@RELATION 'Beat information of 0002'

@ATTRIBUTE 'Start time in seconds' NUMERIC
@ATTRIBUTE 'Bar count' NUMERIC
@ATTRIBUTE 'Quarter count' NUMERIC
@ATTRIBUTE 'Chord name' STRING

0.0,1,1,'F#maj'
0.43165466,1,2,'F#maj'
0.8633093,1,3,'F#maj'
1.294964,1,4,'F#maj'
1.7266186,2,1,'G#min'
2.1582732,2,2,'G#min'
2.589928,2,3,'G#min'
3.0215826,2,4,'G#min'
3.4532373,3,1,'C#min'
3.884892,3,2,'C#min'
4.3165464,3,3,'D#min'
4.7482014,3,4,'D#min'
5.179856,4,1,'C#min'
5.6115108,4,2,'C#min'
6.043165,4,3,'C#min'
6.47482,4,4,'C#min'
6.9064746,5,1,'Bmaj'
7.338129,5,2,'Bmaj'
7.769784,5,3,'Bmaj'
8.201439,5,4,'Bmaj'
8.633093,6,1,'Emaj'
9.064748,6,2,'Emaj'
9.496403,6,3,'F#maj'
9.928058,6,4,'F#maj'
10.359712,7,1,'C#min'
10.791367,7,2,'C#min'
11.2230215,7,3,'C#min'
11.6546755,7,4,'C#min'
12.08633,8,1,'G#min'
12.517985,8,2,'G#min'
12.94964,8,3,'G#min'
13.381294,8,4,'G#min'
13.812949,1,1,'Emaj'
14.682514,1,2,'Emaj'
15.552079,1,3,'Emaj'
16.421644,1,4,'Emaj'
17.29121,2,1,'G#min'
18.160774,2,2,'G#min'
19.03034,2,3,'G#min'
19.899906,2,4,'G#min'
20.76947,3,1,'D#min'
21.639036,3,2,'D#min'
22.508602,3,3,'D#min'
23.378166,3,4,'D#min'
24.24773,4,1,'C#min'
25.117296,4,2,'C#min'
25.986862,4,3,'C#min'
26.856426,4,4,'C#min'
27.725992,5,1,'G#min'
28.595558,5,2,'G#min'
29.465122,5,3,'F#maj'
30.334686,5,4,'F#maj'
31.204254,6,1,'F#maj'
32.07382,6,2,'F#maj'
32.943382,6,3,'F#maj'
33.81295,6,4,'F#maj'
34.682514,7,1,'Emaj'
35.55208,7,2,'Emaj'
36.421642,7,3,'Emaj'
37.29121,7,4,'Emaj'
38.160774,8,1,'G#min'
39.03034,8,2,'G#min'
39.899906,8,3,'G#min'
40.76947,8,4,'G#min'
41.639034,1,1,'Emaj'
42.5086,1,2,'Emaj'
43.378166,1,3,'Emaj'
44.24773,1,4,'Emaj'
45.117294,2,1,'G#min'
45.986862,2,2,'G#min'
46.856426,2,3,'G#min'
47.72599,2,4,'G#min'
48.595554,3,1,'D#min'
49.465122,3,2,'D#min'
50.334686,3,3,'D#min'
51.20425,3,4,'D#min'
52.073814,4,1,'C#min'
52.943382,4,2,'C#min'
53.812946,4,3,'C#min'
54.68251,4,4,'C#min'
55.55208,5,1,'G#min'
56.421642,5,2,'G#min'
57.291206,5,3,'F#maj'
58.160774,5,4,'F#maj'
59.03034,6,1,'F#maj'
59.899902,6,2,'F#maj'
60.76947,6,3,'F#maj'
61.639034,6,4,'F#maj'
62.5086,7,1,'Emaj'
63.378166,7,2,'Emaj'
64.24773,7,3,'Emaj'
65.117294,7,4,'Emaj'
65.98686,8,1,'G#min'
66.85642,8,2,'G#min'
67.72599,8,3,'G#min'
68.59555,8,4,'G#min'
69.46512,1,1,'Emaj'
70.33469,1,2,'Emaj'
71.20425,1,3,'Emaj'
72.073814,1,4,'Emaj'
72.94338,2,1,'G#min'
73.81294,2,2,'G#min'
74.68251,2,3,'G#min'
75.55208,2,4,'G#min'
76.42164,3,1,'D#min'
77.29121,3,2,'D#min'
78.16077,3,3,'D#min'
79.030334,3,4,'D#min'
79.8999,4,1,'C#min'
80.76946,4,2,'C#min'
81.63903,4,3,'C#min'
82.5086,4,4,'C#min'
83.37816,5,1,'G#min'
84.24773,5,2,'G#min'
85.117294,5,3,'F#maj'
85.986855,5,4,'F#maj'
86.85642,6,1,'F#maj'
87.72598,6,2,'F#maj'
88.59555,6,3,'F#maj'
89.46512,6,4,'F#maj'
90.33469,7,1,'Emaj'
91.20425,7,2,'Emaj'
92.073814,7,3,'Emaj'
92.943375,7,4,'Emaj'
93.81294,8,1,'G#min'
94.68251,8,2,'G#min'
95.55208,8,3,'G#min'
96.42164,8,4,'G#min'
97.29121,1,1,'F#maj'
97.72286,1,2,'F#maj'
98.15452,1,3,'F#maj'
98.586174,1,4,'F#maj'
99.01782,2,1,'Emaj'
99.44948,2,2,'Emaj'
99.881134,2,3,'Emaj'
100.31279,2,4,'Emaj'
100.744446,3,1,'G#min'
101.1761,3,2,'G#min'
101.60775,3,3,'G#min'
102.039406,3,4,'G#min'
102.47106,4,1,'G#min'
102.90272,4,2,'G#min'
103.33437,4,3,'G#min'
103.76603,4,4,'G#min'
104.19768,5,1,'C#min'
104.62933,5,2,'C#min'
105.06099,5,3,'F#maj'
105.492645,5,4,'F#maj'
105.9243,6,1,'F#maj'
106.35596,6,2,'F#maj'
106.78761,6,3,'F#maj'
107.21926,6,4,'F#maj'
107.65092,7,1,'Bmaj'
108.08257,7,2,'Bmaj'
108.51423,7,3,'Bmaj'
108.945885,7,4,'Bmaj'
109.37753,8,1,'F#maj'
109.80919,8,2,'F#maj'
110.240845,8,3,'F#maj'
110.6725,8,4,'F#maj'
111.10416,9,1,'G#min'
111.53581,9,2,'G#min'
111.96747,9,3,'G#min'
112.39912,9,4,'G#min'
112.83077,10,1,'Bmaj'
113.26243,10,2,'Bmaj'
113.694084,10,3,'Bmaj'
114.12574,10,4,'Bmaj'
114.55739,11,1,'C#min'
114.989044,11,2,'C#min'
115.4207,11,3,'C#min'
115.852356,11,4,'C#min'
116.28401,12,1,'Bmaj'
116.71567,12,2,'Bmaj'
117.14732,12,3,'Bmaj'
117.57898,12,4,'Bmaj'
118.01063,13,1,'F#maj'
118.44228,13,2,'F#maj'
118.87394,13,3,'F#maj'
119.305595,13,4,'F#maj'
118.010635,1,1,'F#maj'
118.44229,1,2,'F#maj'
118.87395,1,3,'F#maj'
119.3056,1,4,'F#maj'
119.73725,2,1,'Emaj'
120.16891,2,2,'Emaj'
120.60056,2,3,'Emaj'
121.03222,2,4,'Emaj'
121.463875,3,1,'G#min'
121.89553,3,2,'G#min'
122.32718,3,3,'G#min'
122.758835,3,4,'G#min'
123.19049,4,1,'G#min'
123.62215,4,2,'G#min'
124.0538,4,3,'G#min'
124.48546,4,4,'G#min'
124.91711,5,1,'C#min'
125.34876,5,2,'C#min'
125.78042,5,3,'F#maj'
126.212074,5,4,'F#maj'
126.64373,6,1,'F#maj'
127.075386,6,2,'F#maj'
127.507034,6,3,'F#maj'
127.93869,6,4,'F#maj'
128.37035,7,1,'Bmaj'
128.802,7,2,'Bmaj'
129.23366,7,3,'Bmaj'
129.66531,7,4,'Bmaj'
130.09697,8,1,'F#maj'
130.52863,8,2,'F#maj'
130.96028,8,3,'F#maj'
131.39194,8,4,'F#maj'
131.82358,9,1,'G#min'
132.25523,9,2,'G#min'
132.68689,9,3,'G#min'
133.11855,9,4,'G#min'
133.5502,10,1,'Bmaj'
133.98186,10,2,'Bmaj'
134.41351,10,3,'Bmaj'
134.84517,10,4,'Bmaj'
135.27682,11,1,'C#min'
135.70848,11,2,'C#min'
136.14014,11,3,'C#min'
136.57178,11,4,'C#min'
137.00345,12,1,'Bmaj'
137.43509,12,2,'Bmaj'
137.86674,12,3,'Bmaj'
138.2984,12,4,'Bmaj'
138.73006,1,1,'F#maj'
139.16171,1,2,'F#maj'
139.59337,1,3,'F#maj'
140.02502,1,4,'F#maj'
140.45668,2,1,'Emaj'
140.88834,2,2,'Emaj'
141.31999,2,3,'Emaj'
141.75163,2,4,'Emaj'
142.18329,3,1,'G#min'
142.61494,3,2,'G#min'
143.0466,3,3,'G#min'
143.47826,3,4,'G#min'
143.90991,4,1,'G#min'
144.34157,4,2,'G#min'
144.77322,4,3,'G#min'
145.20488,4,4,'G#min'
145.63654,5,1,'C#min'
146.06819,5,2,'C#min'
146.49985,5,3,'F#maj'
146.93149,5,4,'F#maj'
147.36314,6,1,'F#maj'
147.7948,6,2,'F#maj'
148.22646,6,3,'F#maj'
148.65811,6,4,'F#maj'
149.08977,7,1,'Bmaj'
149.52142,7,2,'Bmaj'
149.95308,7,3,'Bmaj'
150.38474,7,4,'Bmaj'
150.81639,8,1,'F#maj'
151.24805,8,2,'F#maj'
151.6797,8,3,'F#maj'
152.11136,8,4,'F#maj'
152.543,9,1,'G#min'
152.97466,9,2,'G#min'
153.40631,9,3,'G#min'
153.83797,9,4,'G#min'
154.26962,10,1,'Bmaj'
154.70128,10,2,'Bmaj'
155.13293,10,3,'Bmaj'
155.56459,10,4,'Bmaj'
155.99625,11,1,'C#min'
156.4279,11,2,'C#min'
156.85956,11,3,'C#min'
157.2912,11,4,'C#min'
157.72287,12,1,'Bmaj'
